year,month,dayofmonth,dayofweek,bankhol
2012,Apr,28,Sat,0
2012,Apr,29,Sun,0
2012,Apr,30,Mon,0
2012,May,1,Tue,0
2012,May,2,Wed,0
2012,May,3,Thur,0
2012,May,4,Fri,0
2012,May,5,Sat,0
2012,May,6,Sun,0
2012,May,7,Mon,1
2012,May,8,Tue,0
2012,May,9,Wed,0
2012,May,10,Thur,0
2012,May,11,Fri,0
2012,May,12,Sat,0
2012,May,13,Sun,0
2012,May,14,Mon,0
2012,May,15,Tue,0
2012,May,16,Wed,0
2012,May,17,Thur,0
2012,May,18,Fri,0
2012,May,19,Sat,0
2012,May,20,Sun,0
2012,May,21,Mon,0
2012,May,22,Tue,0
2012,May,23,Wed,0
2012,May,24,Thur,0
2012,May,25,Fri,0
2012,May,26,Sat,0
2012,May,27,Sun,0
2012,May,28,Mon,0
2012,May,29,Tue,0
2012,May,30,Wed,0
2012,May,31,Thur,0
2012,Jun,1,Fri,0
2012,Jun,2,Sat,0
2012,Jun,3,Sun,0
2012,Jun,4,Mon,1
2012,Jun,5,Tue,1
2012,Jun,6,Wed,0
2012,Jun,7,Thur,0
2012,Jun,8,Fri,0
2012,Jun,9,Sat,0
2012,Jun,10,Sun,0
2012,Jun,11,Mon,0
2012,Jun,12,Tue,0
2012,Jun,13,Wed,0
2012,Jun,14,Thur,0
2012,Jun,15,Fri,0
2012,Jun,16,Sat,0
2012,Jun,17,Sun,0
2012,Jun,18,Mon,0
2012,Jun,19,Tue,0
2012,Jun,20,Wed,0
2012,Jun,21,Thur,0
2012,Jun,22,Fri,0
2012,Jun,23,Sat,0
2012,Jun,24,Sun,0
2012,Jun,25,Mon,0
2012,Jun,26,Tue,0
2012,Jun,27,Wed,0
2012,Jun,28,Thur,0
2012,Jun,29,Fri,0
2012,Jun,30,Sat,0
2012,Jul,1,Sun,0
2012,Jul,2,Mon,0
2012,Jul,3,Tue,0
2012,Jul,4,Wed,0
2012,Jul,5,Thur,0
2012,Jul,6,Fri,0
2012,Jul,7,Sat,0
2012,Jul,8,Sun,0
2012,Jul,9,Mon,0
2012,Jul,10,Tue,0
2012,Jul,11,Wed,0
2012,Jul,12,Thur,0
2012,Jul,13,Fri,0
2012,Jul,14,Sat,0
2012,Jul,15,Sun,0
2012,Jul,16,Mon,0
2012,Jul,17,Tue,0
2012,Jul,18,Wed,0
2012,Jul,19,Thur,0
2012,Jul,20,Fri,0
2012,Jul,21,Sat,0
2012,Jul,22,Sun,0
2012,Jul,23,Mon,0
2012,Jul,24,Tue,0
2012,Jul,25,Wed,0
2012,Jul,26,Thur,0
2012,Jul,27,Fri,0
2012,Jul,28,Sat,0
2012,Jul,29,Sun,0
2012,Jul,30,Mon,0
2012,Aug,1,Tue,0
2012,Aug,2,Wed,0
2012,Aug,3,Thur,0
2012,Aug,4,Fri,0
2012,Aug,5,Sat,0
2012,Aug,6,Sun,0
2012,Aug,7,Mon,0
2012,Aug,8,Tue,0
2012,Aug,9,Wed,0
2012,Aug,10,Thur,0
2012,Aug,11,Fri,0
2012,Aug,12,Sat,0
2012,Aug,13,Sun,0
2012,Aug,14,Mon,0
2012,Aug,15,Tue,0
2012,Aug,16,Wed,0
2012,Aug,17,Thur,0
2012,Aug,18,Fri,0
2012,Aug,19,Sat,0
2012,Aug,20,Sun,0
2012,Aug,21,Mon,0
2012,Aug,22,Tue,0
2012,Aug,23,Wed,0
2012,Aug,24,Thur,0
2012,Aug,25,Fri,0
2012,Aug,26,Sat,0
2012,Aug,27,Sun,0
2012,Aug,28,Mon,1
2012,Aug,29,Tue,0
2012,Aug,30,Wed,0
2012,Aug,31,Thur,0
2012,Sep,1,Fri,0
2012,Sep,2,Sat,0
2012,Sep,3,Sun,0
2012,Sep,4,Mon,0
2012,Sep,5,Tue,0
2012,Sep,6,Wed,0
2012,Sep,7,Thur,0
2012,Sep,8,Fri,0
2012,Sep,9,Sat,0
2012,Sep,10,Sun,0
2012,Sep,11,Mon,0
2012,Sep,12,Tue,0
2012,Sep,13,Wed,0
2012,Sep,14,Thur,0
2012,Sep,15,Fri,0
2012,Sep,16,Sat,0
2012,Sep,17,Sun,0
2012,Sep,18,Mon,0
2012,Sep,19,Tue,0
2012,Sep,20,Wed,0
2012,Sep,21,Thur,0
2012,Sep,22,Fri,0
2012,Sep,23,Sat,0
2012,Sep,24,Sun,0
2012,Sep,25,Mon,0
2012,Sep,26,Tue,0
2012,Sep,27,Wed,0
2012,Sep,28,Thur,0
2012,Sep,29,Fri,0
2012,Sep,30,Sat,0
2012,Oct,1,Sun,0
2012,Oct,2,Mon,0
2012,Oct,3,Tue,0
2012,Oct,4,Wed,0
2012,Oct,5,Thur,0
2012,Oct,6,Fri,0
2012,Oct,7,Sat,0
2012,Oct,8,Sun,0
2012,Oct,9,Mon,0
2012,Oct,10,Tue,0
2012,Oct,11,Wed,0
2012,Oct,12,Thur,0
2012,Oct,13,Fri,0
2012,Oct,14,Sat,0
2012,Oct,15,Sun,0
2012,Oct,16,Mon,0
2012,Oct,17,Tue,0
2012,Oct,18,Wed,0
2012,Oct,19,Thur,0
2012,Oct,20,Fri,0
2012,Oct,21,Sat,0
2012,Oct,22,Sun,0
2012,Oct,23,Mon,0
2012,Oct,24,Tue,0
2012,Oct,25,Wed,0
2012,Oct,26,Thur,0
2012,Oct,27,Fri,0
2012,Oct,28,Sat,0
2012,Oct,29,Sun,0
2012,Oct,30,Mon,0
2012,Oct,31,Tue,0
2012,Nov,1,Wed,0
2012,Nov,2,Thur,0
2012,Nov,3,Fri,0
2012,Nov,4,Sat,0
2012,Nov,5,Sun,0
2012,Nov,6,Mon,0
2012,Nov,7,Tue,0
2012,Nov,8,Wed,0
2012,Nov,9,Thur,0
2012,Nov,10,Fri,0
2012,Nov,11,Sat,0
2012,Nov,12,Sun,0
2012,Nov,13,Mon,0
2012,Nov,14,Tue,0
2012,Nov,15,Wed,0
2012,Nov,16,Thur,0
2012,Nov,17,Fri,0
2012,Nov,18,Sat,0
2012,Nov,19,Sun,0
2012,Nov,20,Mon,0
2012,Nov,21,Tue,0
2012,Nov,22,Wed,0
2012,Nov,23,Thur,0
2012,Nov,24,Fri,0
2012,Nov,25,Sat,0
2012,Nov,26,Sun,0
2012,Nov,27,Mon,0
2012,Nov,28,Tue,0
2012,Nov,29,Wed,0
2012,Nov,30,Thur,0
2012,Dec,1,Fri,0
2012,Dec,2,Sat,0
2012,Dec,3,Sun,0
2012,Dec,4,Mon,0
2012,Dec,5,Tue,0
2012,Dec,6,Wed,0
2012,Dec,7,Thur,0
2012,Dec,8,Fri,0
2012,Dec,9,Sat,0
2012,Dec,10,Sun,0
2012,Dec,11,Mon,0
2012,Dec,12,Tue,0
2012,Dec,13,Wed,0
2012,Dec,14,Thur,0
2012,Dec,15,Fri,0
2012,Dec,16,Sat,0
2012,Dec,17,Sun,0
2012,Dec,18,Mon,0
2012,Dec,19,Tue,0
2012,Dec,20,Wed,0
2012,Dec,21,Thur,0
2012,Dec,22,Fri,0
2012,Dec,23,Sat,0
2012,Dec,24,Sun,0
2012,Dec,25,Mon,1
2012,Dec,26,Tue,1
2012,Dec,27,Wed,0
2012,Dec,28,Thur,0
2012,Dec,29,Fri,0
2012,Dec,30,Sat,0
2012,Dec,31,Sun,0
2013,Jan,1,Mon,1
2013,Jan,2,Tue,0
2013,Jan,3,Wed,0
2013,Jan,4,Thur,0
2013,Jan,5,Fri,0
2013,Jan,6,Sat,0
2013,Jan,7,Sun,0
2013,Jan,8,Mon,0
2013,Jan,9,Tue,0
2013,Jan,10,Wed,0
2013,Jan,11,Thur,0
2013,Jan,12,Fri,0
2013,Jan,13,Sat,0
2013,Jan,14,Sun,0
2013,Jan,15,Mon,0
2013,Jan,16,Tue,0
2013,Jan,17,Wed,0
2013,Jan,18,Thur,0
2013,Jan,19,Fri,0
2013,Jan,20,Sat,0
2013,Jan,21,Sun,0
2013,Jan,22,Mon,0
2013,Jan,23,Tue,0
2013,Jan,24,Wed,0
2013,Jan,25,Thur,0
2013,Jan,26,Fri,0
2013,Jan,27,Sat,0
2013,Jan,28,Sun,0
2013,Jan,29,Mon,0
2013,Jan,30,Tue,0
2013,Jan,31,Wed,0
2013,Feb,1,Thur,0
2013,Feb,2,Fri,0
2013,Feb,3,Sat,0
2013,Feb,4,Sun,0
2013,Feb,5,Mon,0
2013,Feb,6,Tue,0
2013,Feb,7,Wed,0
2013,Feb,8,Thur,0
2013,Feb,9,Fri,0
2013,Feb,10,Sat,0
2013,Feb,11,Sun,0
2013,Feb,12,Mon,0
2013,Feb,13,Tue,0
2013,Feb,14,Wed,0
2013,Feb,15,Thur,0
2013,Feb,16,Fri,0
2013,Feb,17,Sat,0
2013,Feb,18,Sun,0
2013,Feb,19,Mon,0
2013,Feb,20,Tue,0
2013,Feb,21,Wed,0
2013,Feb,22,Thur,0
2013,Feb,23,Fri,0
2013,Feb,24,Sat,0
2013,Feb,25,Sun,0
2013,Feb,26,Mon,0
2013,Feb,27,Tue,0
2013,Feb,28,Wed,0
2013,March,1,Thur,0
2013,March,2,Fri,0
2013,March,3,Sat,0
2013,March,4,Sun,0
2013,March,5,Mon,0
2013,March,6,Tue,0
2013,March,7,Wed,0
2013,March,8,Thur,0
2013,March,9,Fri,0
2013,March,10,Sat,0
2013,March,11,Sun,0
2013,March,12,Mon,0
2013,March,13,Tue,0
2013,March,14,Wed,0
2013,March,15,Thur,0
2013,March,16,Fri,0
2013,March,17,Sat,0
2013,March,18,Sun,0
2013,March,19,Mon,0
2013,March,20,Tue,0
2013,March,21,Wed,0
2013,March,22,Thur,0
2013,March,23,Fri,0
2013,March,24,Sat,0
2013,March,25,Sun,0
2013,March,26,Mon,0
2013,March,27,Tue,0
2013,March,28,Wed,0
2013,March,29,Thur,0
2013,March,30,Fri,1
2013,March,31,Sat,0
2013,Apr,1,Sun,0
2013,Apr,2,Mon,1
2013,Apr,3,Tue,0
2013,Apr,4,Wed,0
2013,Apr,5,Thur,0
2013,Apr,6,Fri,0
2013,Apr,7,Sat,0
2013,Apr,8,Sun,0
2013,Apr,9,Mon,0
2013,Apr,10,Tue,0
2013,Apr,11,Wed,0
2013,Apr,12,Thur,0
2013,Apr,13,Fri,0
2013,Apr,14,Sat,0
2013,Apr,15,Sun,0
2013,Apr,16,Mon,0
2013,Apr,17,Tue,0
2013,Apr,18,Wed,0
2013,Apr,19,Thur,0
2013,Apr,20,Fri,0
2013,Apr,21,Sat,0
2013,Apr,22,Sun,0
2013,Apr,23,Mon,0
2013,Apr,24,Tue,0
2013,Apr,25,Wed,0
2013,Apr,26,Thur,0
2013,Apr,27,Fri,0
2013,Apr,28,Sat,0
2013,Apr,29,Sun,0
2013,Apr,30,Mon,0
2013,May,1,Tue,0
2013,May,2,Wed,0
2013,May,3,Thur,0
2013,May,4,Fri,0
2013,May,5,Sat,0
2013,May,6,Sun,0
2013,May,7,Mon,1
2013,May,8,Tue,0
2013,May,9,Wed,0
2013,May,10,Thur,0
2013,May,11,Fri,0
2013,May,12,Sat,0
2013,May,13,Sun,0
2013,May,14,Mon,0
2013,May,15,Tue,0
2013,May,16,Wed,0
2013,May,17,Thur,0
2013,May,18,Fri,0
2013,May,19,Sat,0
2013,May,20,Sun,0
2013,May,21,Mon,0
2013,May,22,Tue,0
2013,May,23,Wed,0
2013,May,24,Thur,0
2013,May,25,Fri,0
2013,May,26,Sat,0
2013,May,27,Sun,0
2013,May,28,Mon,1
2013,May,29,Tue,0
2013,May,30,Wed,0
2013,May,31,Thur,0
2013,Jun,1,Fri,0
2013,Jun,2,Sat,0
2013,Jun,3,Sun,0
2013,Jun,4,Mon,0
2013,Jun,5,Tue,0
2013,Jun,6,Wed,0
2013,Jun,7,Thur,0
2013,Jun,8,Fri,0
2013,Jun,9,Sat,0
2013,Jun,10,Sun,0
2013,Jun,11,Mon,0
2013,Jun,12,Tue,0
2013,Jun,13,Wed,0
2013,Jun,14,Thur,0
2013,Jun,15,Fri,0
2013,Jun,16,Sat,0
2013,Jun,17,Sun,0
2013,Jun,18,Mon,0
2013,Jun,19,Tue,0
2013,Jun,20,Wed,0
2013,Jun,21,Thur,0
2013,Jun,22,Fri,0
2013,Jun,23,Sat,0
2013,Jun,24,Sun,0
2013,Jun,25,Mon,0
2013,Jun,26,Tue,0
2013,Jun,27,Wed,0
2013,Jun,28,Thur,0
2013,Jun,29,Fri,0
2013,Jun,30,Sat,0
2013,Jul,1,Sun,0
2013,Jul,2,Mon,0
2013,Jul,3,Tue,0
2013,Jul,4,Wed,0
2013,Jul,5,Thur,0
2013,Jul,6,Fri,0
2013,Jul,7,Sat,0
2013,Jul,8,Sun,0
2013,Jul,9,Mon,0
2013,Jul,10,Tue,0
2013,Jul,11,Wed,0
2013,Jul,12,Thur,0
2013,Jul,13,Fri,0
2013,Jul,14,Sat,0
2013,Jul,15,Sun,0
2013,Jul,16,Mon,0
2013,Jul,17,Tue,0
2013,Jul,18,Wed,0
2013,Jul,19,Thur,0
2013,Jul,20,Fri,0
2013,Jul,21,Sat,0
2013,Jul,22,Sun,0
2013,Jul,23,Mon,0
2013,Jul,24,Tue,0
2013,Jul,25,Wed,0
2013,Jul,26,Thur,0
2013,Jul,27,Fri,0
2013,Jul,28,Sat,0
2013,Jul,29,Sun,0
2013,Jul,30,Mon,0
2013,Aug,1,Tue,0
2013,Aug,2,Wed,0
2013,Aug,3,Thur,0
2013,Aug,4,Fri,0
2013,Aug,5,Sat,0
2013,Aug,6,Sun,0
2013,Aug,7,Mon,0
2013,Aug,8,Tue,0
2013,Aug,9,Wed,0
2013,Aug,10,Thur,0
2013,Aug,11,Fri,0
2013,Aug,12,Sat,0
2013,Aug,13,Sun,0
2013,Aug,14,Mon,0
2013,Aug,15,Tue,0
2013,Aug,16,Wed,0
2013,Aug,17,Thur,0
2013,Aug,18,Fri,0
2013,Aug,19,Sat,0
2013,Aug,20,Sun,0
2013,Aug,21,Mon,0
2013,Aug,22,Tue,0
2013,Aug,23,Wed,0
2013,Aug,24,Thur,0
2013,Aug,25,Fri,0
2013,Aug,26,Sat,0
2013,Aug,27,Sun,0
2013,Aug,28,Mon,1
2013,Aug,29,Tue,0
2013,Aug,30,Wed,0
2013,Aug,31,Thur,0
2013,Sep,1,Fri,0
2013,Sep,2,Sat,0
2013,Sep,3,Sun,0
2013,Sep,4,Mon,0
2013,Sep,5,Tue,0
2013,Sep,6,Wed,0
2013,Sep,7,Thur,0
2013,Sep,8,Fri,0
2013,Sep,9,Sat,0
2013,Sep,10,Sun,0
2013,Sep,11,Mon,0
2013,Sep,12,Tue,0
2013,Sep,13,Wed,0
2013,Sep,14,Thur,0
2013,Sep,15,Fri,0
2013,Sep,16,Sat,0
2013,Sep,17,Sun,0
2013,Sep,18,Mon,0
2013,Sep,19,Tue,0
2013,Sep,20,Wed,0
2013,Sep,21,Thur,0
2013,Sep,22,Fri,0
2013,Sep,23,Sat,0
2013,Sep,24,Sun,0
2013,Sep,25,Mon,0
2013,Sep,26,Tue,0
2013,Sep,27,Wed,0
2013,Sep,28,Thur,0
2013,Sep,29,Fri,0
2013,Sep,30,Sat,0
2013,Oct,1,Sun,0
2013,Oct,2,Mon,0
2013,Oct,3,Tue,0
2013,Oct,4,Wed,0
2013,Oct,5,Thur,0
2013,Oct,6,Fri,0
2013,Oct,7,Sat,0
2013,Oct,8,Sun,0
2013,Oct,9,Mon,0
2013,Oct,10,Tue,0
2013,Oct,11,Wed,0
2013,Oct,12,Thur,0
2013,Oct,13,Fri,0
2013,Oct,14,Sat,0
2013,Oct,15,Sun,0
2013,Oct,16,Mon,0
2013,Oct,17,Tue,0
2013,Oct,18,Wed,0
2013,Oct,19,Thur,0
2013,Oct,20,Fri,0
2013,Oct,21,Sat,0
2013,Oct,22,Sun,0
2013,Oct,23,Mon,0
2013,Oct,24,Tue,0
2013,Oct,25,Wed,0
2013,Oct,26,Thur,0
2013,Oct,27,Fri,0
2013,Oct,28,Sat,0
2013,Oct,29,Sun,0
2013,Oct,30,Mon,0
2013,Oct,31,Tue,0
2013,Nov,1,Wed,0
2013,Nov,2,Thur,0
2013,Nov,3,Fri,0
2013,Nov,4,Sat,0
2013,Nov,5,Sun,0
2013,Nov,6,Mon,0
2013,Nov,7,Tue,0
2013,Nov,8,Wed,0
2013,Nov,9,Thur,0
2013,Nov,10,Fri,0
2013,Nov,11,Sat,0
2013,Nov,12,Sun,0
2013,Nov,13,Mon,0
2013,Nov,14,Tue,0
2013,Nov,15,Wed,0
2013,Nov,16,Thur,0
2013,Nov,17,Fri,0
2013,Nov,18,Sat,0
2013,Nov,19,Sun,0
2013,Nov,20,Mon,0
2013,Nov,21,Tue,0
2013,Nov,22,Wed,0
2013,Nov,23,Thur,0
2013,Nov,24,Fri,0
2013,Nov,25,Sat,0
2013,Nov,26,Sun,0
2013,Nov,27,Mon,0
2013,Nov,28,Tue,0
2013,Nov,29,Wed,0
2013,Nov,30,Thur,0
2013,Dec,1,Fri,0
2013,Dec,2,Sat,0
2013,Dec,3,Sun,0
2013,Dec,4,Mon,0
2013,Dec,5,Tue,0
2013,Dec,6,Wed,0
2013,Dec,7,Thur,0
2013,Dec,8,Fri,0
2013,Dec,9,Sat,0
2013,Dec,10,Sun,0
2013,Dec,11,Mon,0
2013,Dec,12,Tue,0
2013,Dec,13,Wed,0
2013,Dec,14,Thur,0
2013,Dec,15,Fri,0
2013,Dec,16,Sat,0
2013,Dec,17,Sun,0
2013,Dec,18,Mon,0
2013,Dec,19,Tue,0
2013,Dec,20,Wed,0
2013,Dec,21,Thur,0
2013,Dec,22,Fri,0
2013,Dec,23,Sat,0
2013,Dec,24,Sun,0
2013,Dec,25,Mon,1
2013,Dec,26,Tue,1
2013,Dec,27,Wed,0
2013,Dec,28,Thur,0
2013,Dec,29,Fri,0
2013,Dec,30,Sat,0
2013,Dec,31,Sun,0
2014,Jan,1,Mon,1
2014,Jan,2,Tue,0
2014,Jan,3,Wed,0
2014,Jan,4,Thur,0
2014,Jan,5,Fri,0
2014,Jan,6,Sat,0
2014,Jan,7,Sun,0
2014,Jan,8,Mon,0
2014,Jan,9,Tue,0
2014,Jan,10,Wed,0
2014,Jan,11,Thur,0
2014,Jan,12,Fri,0
2014,Jan,13,Sat,0
2014,Jan,14,Sun,0
2014,Jan,15,Mon,0
2014,Jan,16,Tue,0
2014,Jan,17,Wed,0
2014,Jan,18,Thur,0
2014,Jan,19,Fri,0
2014,Jan,20,Sat,0
2014,Jan,21,Sun,0
2014,Jan,22,Mon,0
2014,Jan,23,Tue,0
2014,Jan,24,Wed,0
2014,Jan,25,Thur,0
2014,Jan,26,Fri,0
2014,Jan,27,Sat,0
2014,Jan,28,Sun,0
2014,Jan,29,Mon,0
2014,Jan,30,Tue,0
2014,Jan,31,Wed,0
2014,Feb,1,Thur,0
2014,Feb,2,Fri,0
2014,Feb,3,Sat,0
2014,Feb,4,Sun,0
2014,Feb,5,Mon,0
2014,Feb,6,Tue,0
2014,Feb,7,Wed,0
2014,Feb,8,Thur,0
2014,Feb,9,Fri,0
2014,Feb,10,Sat,0
2014,Feb,11,Sun,0
2014,Feb,12,Mon,0
2014,Feb,13,Tue,0
2014,Feb,14,Wed,0
2014,Feb,15,Thur,0
2014,Feb,16,Fri,0
2014,Feb,17,Sat,0
2014,Feb,18,Sun,0
2014,Feb,19,Mon,0
2014,Feb,20,Tue,0
2014,Feb,21,Wed,0
2014,Feb,22,Thur,0
2014,Feb,23,Fri,0
2014,Feb,24,Sat,0
2014,Feb,25,Sun,0
2014,Feb,26,Mon,0
2014,Feb,27,Tue,0
2014,Feb,28,Wed,0
2014,March,1,Thur,0
2014,March,2,Fri,0
2014,March,3,Sat,0
2014,March,4,Sun,0
2014,March,5,Mon,0
2014,March,6,Tue,0
2014,March,7,Wed,0
2014,March,8,Thur,0
2014,March,9,Fri,0
2014,March,10,Sat,0
2014,March,11,Sun,0
2014,March,12,Mon,0
2014,March,13,Tue,0
2014,March,14,Wed,0
2014,March,15,Thur,0
2014,March,16,Fri,0
2014,March,17,Sat,0
2014,March,18,Sun,0
2014,March,19,Mon,0
2014,March,20,Tue,0
2014,March,21,Wed,0
2014,March,22,Thur,0
2014,March,23,Fri,0
2014,March,24,Sat,0
2014,March,25,Sun,0
2014,March,26,Mon,0
2014,March,27,Tue,0
2014,March,28,Wed,0
2014,March,29,Thur,0
2014,March,30,Fri,0
2014,March,31,Sat,0
2014,Apr,1,Sun,0
2014,Apr,2,Mon,0
2014,Apr,3,Tue,0
2014,Apr,4,Wed,0
2014,Apr,5,Thur,0
2014,Apr,6,Fri,0
2014,Apr,7,Sat,0
2014,Apr,8,Sun,0
2014,Apr,9,Mon,0
2014,Apr,10,Tue,0
2014,Apr,11,Wed,0
2014,Apr,12,Thur,0
2014,Apr,13,Fri,0
2014,Apr,14,Sat,0
2014,Apr,15,Sun,0
2014,Apr,16,Mon,0
2014,Apr,17,Tue,0
2014,Apr,18,Wed,0
2014,Apr,19,Thur,0
2014,Apr,20,Fri,1
2014,Apr,21,Sat,0
2014,Apr,22,Sun,0
2014,Apr,23,Mon,1
2014,Apr,24,Tue,0
2014,Apr,25,Wed,0
2014,Apr,26,Thur,0
2014,Apr,27,Fri,0
2014,Apr,28,Sat,0
2014,Apr,29,Sun,0
2014,Apr,30,Mon,0
2014,May,1,Tue,0
2014,May,2,Wed,0
2014,May,3,Thur,0
2014,May,4,Fri,0
2014,May,5,Sat,0
2014,May,6,Sun,0
2014,May,7,Mon,1
2014,May,8,Tue,0
2014,May,9,Wed,0
2014,May,10,Thur,0
2014,May,11,Fri,0
2014,May,12,Sat,0
2014,May,13,Sun,0
2014,May,14,Mon,0
2014,May,15,Tue,0
2014,May,16,Wed,0
2014,May,17,Thur,0
2014,May,18,Fri,0
2014,May,19,Sat,0
2014,May,20,Sun,0
2014,May,21,Mon,0
2014,May,22,Tue,0
2014,May,23,Wed,0
2014,May,24,Thur,0
2014,May,25,Fri,0
2014,May,26,Sat,0
2014,May,27,Sun,0
2014,May,28,Mon,1
2014,May,29,Tue,0
2014,May,30,Wed,0
2014,May,31,Thur,0
2014,Jun,1,Fri,0
2014,Jun,2,Sat,0
2014,Jun,3,Sun,0
2014,Jun,4,Mon,0
2014,Jun,5,Tue,0
2014,Jun,6,Wed,0
2014,Jun,7,Thur,0
2014,Jun,8,Fri,0
2014,Jun,9,Sat,0
2014,Jun,10,Sun,0
2014,Jun,11,Mon,0
2014,Jun,12,Tue,0
2014,Jun,13,Wed,0
2014,Jun,14,Thur,0
2014,Jun,15,Fri,0
2014,Jun,16,Sat,0
2014,Jun,17,Sun,0
2014,Jun,18,Mon,0
2014,Jun,19,Tue,0
2014,Jun,20,Wed,0
2014,Jun,21,Thur,0
2014,Jun,22,Fri,0
2014,Jun,23,Sat,0
2014,Jun,24,Sun,0
2014,Jun,25,Mon,0
2014,Jun,26,Tue,0
2014,Jun,27,Wed,0
2014,Jun,28,Thur,0
2014,Jun,29,Fri,0
2014,Jun,30,Sat,0
2014,Jul,1,Sun,0
2014,Jul,2,Mon,0
2014,Jul,3,Tue,0
2014,Jul,4,Wed,0
2014,Jul,5,Thur,0
2014,Jul,6,Fri,0
2014,Jul,7,Sat,0
2014,Jul,8,Sun,0
2014,Jul,9,Mon,0
2014,Jul,10,Tue,0
2014,Jul,11,Wed,0
2014,Jul,12,Thur,0
2014,Jul,13,Fri,0
2014,Jul,14,Sat,0
2014,Jul,15,Sun,0
2014,Jul,16,Mon,0
2014,Jul,17,Tue,0
2014,Jul,18,Wed,0
2014,Jul,19,Thur,0
2014,Jul,20,Fri,0
2014,Jul,21,Sat,0
2014,Jul,22,Sun,0
2014,Jul,23,Mon,0
2014,Jul,24,Tue,0
2014,Jul,25,Wed,0
2014,Jul,26,Thur,0
2014,Jul,27,Fri,0
2014,Jul,28,Sat,0
2014,Jul,29,Sun,0
2014,Jul,30,Mon,0
2014,Aug,1,Tue,0
2014,Aug,2,Wed,0
2014,Aug,3,Thur,0
2014,Aug,4,Fri,0
2014,Aug,5,Sat,0
2014,Aug,6,Sun,0
2014,Aug,7,Mon,0
2014,Aug,8,Tue,0
2014,Aug,9,Wed,0
2014,Aug,10,Thur,0
2014,Aug,11,Fri,0
2014,Aug,12,Sat,0
2014,Aug,13,Sun,0
2014,Aug,14,Mon,0
2014,Aug,15,Tue,0
2014,Aug,16,Wed,0
2014,Aug,17,Thur,0
2014,Aug,18,Fri,0
2014,Aug,19,Sat,0
2014,Aug,20,Sun,0
2014,Aug,21,Mon,0
2014,Aug,22,Tue,0
2014,Aug,23,Wed,0
2014,Aug,24,Thur,0
2014,Aug,25,Fri,0
2014,Aug,26,Sat,0
2014,Aug,27,Sun,0
2014,Aug,28,Mon,1
2014,Aug,29,Tue,0
