year,month,dayofmonth,dayofweek,bankhol
2014,Aug,30,Wed,0
2014,Aug,31,Thur,0
2014,Sep,1,Fri,0
2014,Sep,2,Sat,0
2014,Sep,3,Sun,0
2014,Sep,4,Mon,0
2014,Sep,5,Tue,0
2014,Sep,6,Wed,0
2014,Sep,7,Thur,0
2014,Sep,8,Fri,0
2014,Sep,9,Sat,0
2014,Sep,10,Sun,0
2014,Sep,11,Mon,0
2014,Sep,12,Tue,0
2014,Sep,13,Wed,0
2014,Sep,14,Thur,0
2014,Sep,15,Fri,0
2014,Sep,16,Sat,0
2014,Sep,17,Sun,0
2014,Sep,18,Mon,0
2014,Sep,19,Tue,0
2014,Sep,20,Wed,0
2014,Sep,21,Thur,0
2014,Sep,22,Fri,0
2014,Sep,23,Sat,0
2014,Sep,24,Sun,0
2014,Sep,25,Mon,0
2014,Sep,26,Tue,0
2014,Sep,27,Wed,0
2014,Sep,28,Thur,0
2014,Sep,29,Fri,0
2014,Sep,30,Sat,0
2014,Oct,1,Sun,0
2014,Oct,2,Mon,0
2014,Oct,3,Tue,0
2014,Oct,4,Wed,0
2014,Oct,5,Thur,0
2014,Oct,6,Fri,0
2014,Oct,7,Sat,0
2014,Oct,8,Sun,0
2014,Oct,9,Mon,0
2014,Oct,10,Tue,0
2014,Oct,11,Wed,0
2014,Oct,12,Thur,0
2014,Oct,13,Fri,0
2014,Oct,14,Sat,0
2014,Oct,15,Sun,0
2014,Oct,16,Mon,0
2014,Oct,17,Tue,0
2014,Oct,18,Wed,0
2014,Oct,19,Thur,0
2014,Oct,20,Fri,0
2014,Oct,21,Sat,0
2014,Oct,22,Sun,0
2014,Oct,23,Mon,0
2014,Oct,24,Tue,0
2014,Oct,25,Wed,0
2014,Oct,26,Thur,0
2014,Oct,27,Fri,0
2014,Oct,28,Sat,0
2014,Oct,29,Sun,0
2014,Oct,30,Mon,0
2014,Oct,31,Tue,0
2014,Nov,1,Wed,0
2014,Nov,2,Thur,0
2014,Nov,3,Fri,0
2014,Nov,4,Sat,0
2014,Nov,5,Sun,0
2014,Nov,6,Mon,0
2014,Nov,7,Tue,0
2014,Nov,8,Wed,0
2014,Nov,9,Thur,0
2014,Nov,10,Fri,0
2014,Nov,11,Sat,0
2014,Nov,12,Sun,0
2014,Nov,13,Mon,0
2014,Nov,14,Tue,0
2014,Nov,15,Wed,0
2014,Nov,16,Thur,0
2014,Nov,17,Fri,0
2014,Nov,18,Sat,0
2014,Nov,19,Sun,0
2014,Nov,20,Mon,0
2014,Nov,21,Tue,0
2014,Nov,22,Wed,0
2014,Nov,23,Thur,0
2014,Nov,24,Fri,0
2014,Nov,25,Sat,0
2014,Nov,26,Sun,0
2014,Nov,27,Mon,0
2014,Nov,28,Tue,0
2014,Nov,29,Wed,0
2014,Nov,30,Thur,0
2014,Dec,1,Fri,0
2014,Dec,2,Sat,0
2014,Dec,3,Sun,0
2014,Dec,4,Mon,0
2014,Dec,5,Tue,0
2014,Dec,6,Wed,0
2014,Dec,7,Thur,0
2014,Dec,8,Fri,0
2014,Dec,9,Sat,0
2014,Dec,10,Sun,0
2014,Dec,11,Mon,0
2014,Dec,12,Tue,0
2014,Dec,13,Wed,0
2014,Dec,14,Thur,0
2014,Dec,15,Fri,0
2014,Dec,16,Sat,0
2014,Dec,17,Sun,0
2014,Dec,18,Mon,0
2014,Dec,19,Tue,0
2014,Dec,20,Wed,0
2014,Dec,21,Thur,0
2014,Dec,22,Fri,0
2014,Dec,23,Sat,0
2014,Dec,24,Sun,0
2014,Dec,25,Mon,1
2014,Dec,26,Tue,1
2014,Dec,27,Wed,0
2014,Dec,28,Thur,0
2014,Dec,29,Fri,0
2014,Dec,30,Sat,0
2014,Dec,31,Sun,0
2015,Jan,1,Mon,1
2015,Jan,2,Tue,0
2015,Jan,3,Wed,0
2015,Jan,4,Thur,0
2015,Jan,5,Fri,0
2015,Jan,6,Sat,0
2015,Jan,7,Sun,0
2015,Jan,8,Mon,0
2015,Jan,9,Tue,0
2015,Jan,10,Wed,0
2015,Jan,11,Thur,0
2015,Jan,12,Fri,0
2015,Jan,13,Sat,0
2015,Jan,14,Sun,0
2015,Jan,15,Mon,0
2015,Jan,16,Tue,0
2015,Jan,17,Wed,0
2015,Jan,18,Thur,0
2015,Jan,19,Fri,0
2015,Jan,20,Sat,0
2015,Jan,21,Sun,0
2015,Jan,22,Mon,0
2015,Jan,23,Tue,0
2015,Jan,24,Wed,0
2015,Jan,25,Thur,0
2015,Jan,26,Fri,0
2015,Jan,27,Sat,0
2015,Jan,28,Sun,0
2015,Jan,29,Mon,0
2015,Jan,30,Tue,0
2015,Jan,31,Wed,0
2015,Feb,1,Thur,0
2015,Feb,2,Fri,0
2015,Feb,3,Sat,0
2015,Feb,4,Sun,0
2015,Feb,5,Mon,0
2015,Feb,6,Tue,0
2015,Feb,7,Wed,0
2015,Feb,8,Thur,0
2015,Feb,9,Fri,0
2015,Feb,10,Sat,0
2015,Feb,11,Sun,0
2015,Feb,12,Mon,0
2015,Feb,13,Tue,0
2015,Feb,14,Wed,0
2015,Feb,15,Thur,0
2015,Feb,16,Fri,0
2015,Feb,17,Sat,0
2015,Feb,18,Sun,0
2015,Feb,19,Mon,0
2015,Feb,20,Tue,0
2015,Feb,21,Wed,0
2015,Feb,22,Thur,0
2015,Feb,23,Fri,0
2015,Feb,24,Sat,0
2015,Feb,25,Sun,0
2015,Feb,26,Mon,0
2015,Feb,27,Tue,0
2015,Feb,28,Wed,0
2015,March,1,Thur,0
2015,March,2,Fri,0
2015,March,3,Sat,0
2015,March,4,Sun,0
2015,March,5,Mon,0
2015,March,6,Tue,0
2015,March,7,Wed,0
2015,March,8,Thur,0
2015,March,9,Fri,0
2015,March,10,Sat,0
2015,March,11,Sun,0
2015,March,12,Mon,0
2015,March,13,Tue,0
2015,March,14,Wed,0
2015,March,15,Thur,0
2015,March,16,Fri,0
2015,March,17,Sat,0
2015,March,18,Sun,0
2015,March,19,Mon,0
2015,March,20,Tue,0
2015,March,21,Wed,0
2015,March,22,Thur,0
2015,March,23,Fri,0
2015,March,24,Sat,0
2015,March,25,Sun,0
2015,March,26,Mon,0
2015,March,27,Tue,0
2015,March,28,Wed,0
2015,March,29,Thur,0
2015,March,30,Fri,0
2015,March,31,Sat,0
2015,Apr,1,Sun,0
2015,Apr,2,Mon,0
2015,Apr,3,Tue,0
2015,Apr,4,Wed,0
2015,Apr,5,Thur,0
2015,Apr,6,Fri,1
2015,Apr,7,Sat,0
2015,Apr,8,Sun,0
2015,Apr,9,Mon,1
2015,Apr,10,Tue,0
2015,Apr,11,Wed,0
2015,Apr,12,Thur,0
2015,Apr,13,Fri,0
2015,Apr,14,Sat,0
2015,Apr,15,Sun,0
2015,Apr,16,Mon,0
2015,Apr,17,Tue,0
2015,Apr,18,Wed,0
2015,Apr,19,Thur,0
2015,Apr,20,Fri,0
2015,Apr,21,Sat,0
2015,Apr,22,Sun,0
2015,Apr,23,Mon,0
2015,Apr,24,Tue,0
2015,Apr,25,Wed,0
2015,Apr,26,Thur,0
2015,Apr,27,Fri,0
2015,Apr,28,Sat,0
2015,Apr,29,Sun,0
2015,Apr,30,Mon,0
2015,May,1,Tue,0
2015,May,2,Wed,0
2015,May,3,Thur,0
2015,May,4,Fri,0
2015,May,5,Sat,0
2015,May,6,Sun,0
2015,May,7,Mon,1
2015,May,8,Tue,0
2015,May,9,Wed,0
2015,May,10,Thur,0
2015,May,11,Fri,0
2015,May,12,Sat,0
2015,May,13,Sun,0
2015,May,14,Mon,0
2015,May,15,Tue,0
2015,May,16,Wed,0
2015,May,17,Thur,0
2015,May,18,Fri,0
2015,May,19,Sat,0
2015,May,20,Sun,0
2015,May,21,Mon,0
2015,May,22,Tue,0
2015,May,23,Wed,0
2015,May,24,Thur,0
2015,May,25,Fri,0
2015,May,26,Sat,0
2015,May,27,Sun,0
2015,May,28,Mon,1
2015,May,29,Tue,0
2015,May,30,Wed,0
2015,May,31,Thur,0
2015,Jun,1,Fri,0
2015,Jun,2,Sat,0
2015,Jun,3,Sun,0
2015,Jun,4,Mon,0
2015,Jun,5,Tue,0
2015,Jun,6,Wed,0
2015,Jun,7,Thur,0
2015,Jun,8,Fri,0
2015,Jun,9,Sat,0
2015,Jun,10,Sun,0
2015,Jun,11,Mon,0
2015,Jun,12,Tue,0
2015,Jun,13,Wed,0
2015,Jun,14,Thur,0
2015,Jun,15,Fri,0
2015,Jun,16,Sat,0
2015,Jun,17,Sun,0
2015,Jun,18,Mon,0
2015,Jun,19,Tue,0
2015,Jun,20,Wed,0
2015,Jun,21,Thur,0
2015,Jun,22,Fri,0
2015,Jun,23,Sat,0
2015,Jun,24,Sun,0
2015,Jun,25,Mon,0
2015,Jun,26,Tue,0
2015,Jun,27,Wed,0
2015,Jun,28,Thur,0
2015,Jun,29,Fri,0
2015,Jun,30,Sat,0
2015,Jul,1,Sun,0
2015,Jul,2,Mon,0
2015,Jul,3,Tue,0
2015,Jul,4,Wed,0
2015,Jul,5,Thur,0
2015,Jul,6,Fri,0
2015,Jul,7,Sat,0
2015,Jul,8,Sun,0
2015,Jul,9,Mon,0
2015,Jul,10,Tue,0
2015,Jul,11,Wed,0
2015,Jul,12,Thur,0
2015,Jul,13,Fri,0
2015,Jul,14,Sat,0
2015,Jul,15,Sun,0
2015,Jul,16,Mon,0
2015,Jul,17,Tue,0
2015,Jul,18,Wed,0
2015,Jul,19,Thur,0
2015,Jul,20,Fri,0
2015,Jul,21,Sat,0
2015,Jul,22,Sun,0
2015,Jul,23,Mon,0
2015,Jul,24,Tue,0
2015,Jul,25,Wed,0
2015,Jul,26,Thur,0
2015,Jul,27,Fri,0
2015,Jul,28,Sat,0
2015,Jul,29,Sun,0
2015,Jul,30,Mon,0
2015,Aug,1,Tue,0
2015,Aug,2,Wed,0
2015,Aug,3,Thur,0
2015,Aug,4,Fri,0
2015,Aug,5,Sat,0
2015,Aug,6,Sun,0
2015,Aug,7,Mon,0
2015,Aug,8,Tue,0
2015,Aug,9,Wed,0
2015,Aug,10,Thur,0
2015,Aug,11,Fri,0
2015,Aug,12,Sat,0
2015,Aug,13,Sun,0
2015,Aug,14,Mon,0
2015,Aug,15,Tue,0
2015,Aug,16,Wed,0
2015,Aug,17,Thur,0
2015,Aug,18,Fri,0
2015,Aug,19,Sat,0
2015,Aug,20,Sun,0
2015,Aug,21,Mon,0
2015,Aug,22,Tue,0
2015,Aug,23,Wed,0
2015,Aug,24,Thur,0
2015,Aug,25,Fri,0
2015,Aug,26,Sat,0
2015,Aug,27,Sun,0
2015,Aug,28,Mon,1
2015,Aug,29,Tue,0
2015,Aug,30,Wed,0
2015,Aug,31,Thur,0
2015,Sep,1,Fri,0
2015,Sep,2,Sat,0
2015,Sep,3,Sun,0
2015,Sep,4,Mon,0
2015,Sep,5,Tue,0
2015,Sep,6,Wed,0
2015,Sep,7,Thur,0
2015,Sep,8,Fri,0
2015,Sep,9,Sat,0
2015,Sep,10,Sun,0
2015,Sep,11,Mon,0
2015,Sep,12,Tue,0
2015,Sep,13,Wed,0
2015,Sep,14,Thur,0
2015,Sep,15,Fri,0
2015,Sep,16,Sat,0
2015,Sep,17,Sun,0
2015,Sep,18,Mon,0
2015,Sep,19,Tue,0
2015,Sep,20,Wed,0
2015,Sep,21,Thur,0
2015,Sep,22,Fri,0
2015,Sep,23,Sat,0
2015,Sep,24,Sun,0
2015,Sep,25,Mon,0
2015,Sep,26,Tue,0
2015,Sep,27,Wed,0
2015,Sep,28,Thur,0
2015,Sep,29,Fri,0
2015,Sep,30,Sat,0
2015,Oct,1,Sun,0
2015,Oct,2,Mon,0
2015,Oct,3,Tue,0
2015,Oct,4,Wed,0
2015,Oct,5,Thur,0
2015,Oct,6,Fri,0
2015,Oct,7,Sat,0
2015,Oct,8,Sun,0
2015,Oct,9,Mon,0
2015,Oct,10,Tue,0
2015,Oct,11,Wed,0
2015,Oct,12,Thur,0
2015,Oct,13,Fri,0
2015,Oct,14,Sat,0
2015,Oct,15,Sun,0
2015,Oct,16,Mon,0
2015,Oct,17,Tue,0
2015,Oct,18,Wed,0
2015,Oct,19,Thur,0
2015,Oct,20,Fri,0
2015,Oct,21,Sat,0
2015,Oct,22,Sun,0
2015,Oct,23,Mon,0
2015,Oct,24,Tue,0
2015,Oct,25,Wed,0
2015,Oct,26,Thur,0
2015,Oct,27,Fri,0
2015,Oct,28,Sat,0
2015,Oct,29,Sun,0
2015,Oct,30,Mon,0
2015,Oct,31,Tue,0
2015,Nov,1,Wed,0
2015,Nov,2,Thur,0
2015,Nov,3,Fri,0
2015,Nov,4,Sat,0
2015,Nov,5,Sun,0
2015,Nov,6,Mon,0
2015,Nov,7,Tue,0
2015,Nov,8,Wed,0
2015,Nov,9,Thur,0
2015,Nov,10,Fri,0
2015,Nov,11,Sat,0
2015,Nov,12,Sun,0
2015,Nov,13,Mon,0
2015,Nov,14,Tue,0
2015,Nov,15,Wed,0
2015,Nov,16,Thur,0
2015,Nov,17,Fri,0
2015,Nov,18,Sat,0
2015,Nov,19,Sun,0
2015,Nov,20,Mon,0
2015,Nov,21,Tue,0
2015,Nov,22,Wed,0
2015,Nov,23,Thur,0
2015,Nov,24,Fri,0
2015,Nov,25,Sat,0
2015,Nov,26,Sun,0
2015,Nov,27,Mon,0
2015,Nov,28,Tue,0
2015,Nov,29,Wed,0
2015,Nov,30,Thur,0
2015,Dec,1,Fri,0
2015,Dec,2,Sat,0
2015,Dec,3,Sun,0
2015,Dec,4,Mon,0
2015,Dec,5,Tue,0
2015,Dec,6,Wed,0
2015,Dec,7,Thur,0
2015,Dec,8,Fri,0
2015,Dec,9,Sat,0
2015,Dec,10,Sun,0
2015,Dec,11,Mon,0
2015,Dec,12,Tue,0
2015,Dec,13,Wed,0
2015,Dec,14,Thur,0
2015,Dec,15,Fri,0
2015,Dec,16,Sat,0
2015,Dec,17,Sun,0
2015,Dec,18,Mon,0
2015,Dec,19,Tue,0
2015,Dec,20,Wed,0
2015,Dec,21,Thur,0
2015,Dec,22,Fri,0
2015,Dec,23,Sat,0
2015,Dec,24,Sun,0
2015,Dec,25,Mon,1
2015,Dec,26,Tue,1
2015,Dec,27,Wed,0
2015,Dec,28,Thur,0
2015,Dec,29,Fri,0
2015,Dec,30,Sat,0
2015,Dec,31,Sun,0
2016,Jan,1,Mon,1
2016,Jan,2,Tue,0
2016,Jan,3,Wed,0
2016,Jan,4,Thur,0
2016,Jan,5,Fri,0
2016,Jan,6,Sat,0
2016,Jan,7,Sun,0
2016,Jan,8,Mon,0
2016,Jan,9,Tue,0
2016,Jan,10,Wed,0
2016,Jan,11,Thur,0
2016,Jan,12,Fri,0
2016,Jan,13,Sat,0
2016,Jan,14,Sun,0
2016,Jan,15,Mon,0
2016,Jan,16,Tue,0
2016,Jan,17,Wed,0
2016,Jan,18,Thur,0
2016,Jan,19,Fri,0
2016,Jan,20,Sat,0
2016,Jan,21,Sun,0
2016,Jan,22,Mon,0
2016,Jan,23,Tue,0
2016,Jan,24,Wed,0
2016,Jan,25,Thur,0
2016,Jan,26,Fri,0
2016,Jan,27,Sat,0
2016,Jan,28,Sun,0
2016,Jan,29,Mon,0
2016,Jan,30,Tue,0
2016,Jan,31,Wed,0
2016,Feb,1,Thur,0
2016,Feb,2,Fri,0
2016,Feb,3,Sat,0
2016,Feb,4,Sun,0
2016,Feb,5,Mon,0
2016,Feb,6,Tue,0
2016,Feb,7,Wed,0
2016,Feb,8,Thur,0
2016,Feb,9,Fri,0
2016,Feb,10,Sat,0
2016,Feb,11,Sun,0
2016,Feb,12,Mon,0
2016,Feb,13,Tue,0
2016,Feb,14,Wed,0
2016,Feb,15,Thur,0
2016,Feb,16,Fri,0
2016,Feb,17,Sat,0
2016,Feb,18,Sun,0
2016,Feb,19,Mon,0
2016,Feb,20,Tue,0
2016,Feb,21,Wed,0
2016,Feb,22,Thur,0
2016,Feb,23,Fri,0
2016,Feb,24,Sat,0
2016,Feb,25,Sun,0
2016,Feb,26,Mon,0
2016,Feb,27,Tue,0
2016,Feb,28,Wed,0
2016,March,1,Thur,0
2016,March,2,Fri,0
2016,March,3,Sat,0
2016,March,4,Sun,0
2016,March,5,Mon,0
2016,March,6,Tue,0
2016,March,7,Wed,0
2016,March,8,Thur,0
2016,March,9,Fri,0
2016,March,10,Sat,0
2016,March,11,Sun,0
2016,March,12,Mon,0
2016,March,13,Tue,0
2016,March,14,Wed,0
2016,March,15,Thur,0
2016,March,16,Fri,0
2016,March,17,Sat,0
2016,March,18,Sun,0
2016,March,19,Mon,0
2016,March,20,Tue,0
2016,March,21,Wed,0
2016,March,22,Thur,0
2016,March,23,Fri,0
2016,March,24,Sat,0
2016,March,25,Sun,0
2016,March,26,Mon,0
2016,March,27,Tue,0
2016,March,28,Wed,0
2016,March,29,Thur,0
2016,March,30,Fri,0
2016,March,31,Sat,0
2016,Apr,1,Sun,0
2016,Apr,2,Mon,0
2016,Apr,3,Tue,0
2016,Apr,4,Wed,0
2016,Apr,5,Thur,0
2016,Apr,6,Fri,0
2016,Apr,7,Sat,0
2016,Apr,8,Sun,0
2016,Apr,9,Mon,0
2016,Apr,10,Tue,0
2016,Apr,11,Wed,0
2016,Apr,12,Thur,0
2016,Apr,13,Fri,1
2016,Apr,14,Sat,0
2016,Apr,15,Sun,0
2016,Apr,16,Mon,1
2016,Apr,17,Tue,0
2016,Apr,18,Wed,0
2016,Apr,19,Thur,0
2016,Apr,20,Fri,0
2016,Apr,21,Sat,0
2016,Apr,22,Sun,0
2016,Apr,23,Mon,0
2016,Apr,24,Tue,0
2016,Apr,25,Wed,0
2016,Apr,26,Thur,0
2016,Apr,27,Fri,0
2016,Apr,28,Sat,0
2016,Apr,29,Sun,0
2016,Apr,30,Mon,0
2016,May,1,Tue,0
2016,May,2,Wed,0
2016,May,3,Thur,0
2016,May,4,Fri,0
2016,May,5,Sat,0
2016,May,6,Sun,0
2016,May,7,Mon,1
2016,May,8,Tue,0
2016,May,9,Wed,0
2016,May,10,Thur,0
2016,May,11,Fri,0
2016,May,12,Sat,0
2016,May,13,Sun,0
2016,May,14,Mon,0
2016,May,15,Tue,0
2016,May,16,Wed,0
2016,May,17,Thur,0
2016,May,18,Fri,0
2016,May,19,Sat,0
2016,May,20,Sun,0
2016,May,21,Mon,0
2016,May,22,Tue,0
2016,May,23,Wed,0
2016,May,24,Thur,0
2016,May,25,Fri,0
2016,May,26,Sat,0
2016,May,27,Sun,0
2016,May,28,Mon,1
2016,May,29,Tue,0
2016,May,30,Wed,0
2016,May,31,Thur,0
2016,Jun,1,Fri,0
2016,Jun,2,Sat,0
2016,Jun,3,Sun,0
2016,Jun,4,Mon,0
2016,Jun,5,Tue,0
2016,Jun,6,Wed,0
2016,Jun,7,Thur,0
2016,Jun,8,Fri,0
2016,Jun,9,Sat,0
2016,Jun,10,Sun,0
2016,Jun,11,Mon,0
2016,Jun,12,Tue,0
2016,Jun,13,Wed,0
2016,Jun,14,Thur,0
2016,Jun,15,Fri,0
2016,Jun,16,Sat,0
2016,Jun,17,Sun,0
2016,Jun,18,Mon,0
2016,Jun,19,Tue,0
2016,Jun,20,Wed,0
2016,Jun,21,Thur,0
2016,Jun,22,Fri,0
2016,Jun,23,Sat,0
2016,Jun,24,Sun,0
2016,Jun,25,Mon,0
2016,Jun,26,Tue,0
2016,Jun,27,Wed,0
2016,Jun,28,Thur,0
2016,Jun,29,Fri,0
2016,Jun,30,Sat,0
2016,Jul,1,Sun,0
2016,Jul,2,Mon,0
2016,Jul,3,Tue,0
2016,Jul,4,Wed,0
2016,Jul,5,Thur,0
2016,Jul,6,Fri,0
2016,Jul,7,Sat,0
2016,Jul,8,Sun,0
2016,Jul,9,Mon,0
2016,Jul,10,Tue,0
2016,Jul,11,Wed,0
2016,Jul,12,Thur,0
2016,Jul,13,Fri,0
2016,Jul,14,Sat,0
2016,Jul,15,Sun,0
2016,Jul,16,Mon,0
2016,Jul,17,Tue,0
2016,Jul,18,Wed,0
2016,Jul,19,Thur,0
2016,Jul,20,Fri,0
2016,Jul,21,Sat,0
2016,Jul,22,Sun,0
2016,Jul,23,Mon,0
2016,Jul,24,Tue,0
2016,Jul,25,Wed,0
2016,Jul,26,Thur,0
2016,Jul,27,Fri,0
2016,Jul,28,Sat,0
2016,Jul,29,Sun,0
2016,Jul,30,Mon,0
2016,Aug,1,Tue,0
2016,Aug,2,Wed,0
2016,Aug,3,Thur,0
2016,Aug,4,Fri,0
2016,Aug,5,Sat,0
2016,Aug,6,Sun,0
2016,Aug,7,Mon,0
2016,Aug,8,Tue,0
2016,Aug,9,Wed,0
2016,Aug,10,Thur,0
2016,Aug,11,Fri,0
2016,Aug,12,Sat,0
2016,Aug,13,Sun,0
2016,Aug,14,Mon,0
2016,Aug,15,Tue,0
2016,Aug,16,Wed,0
2016,Aug,17,Thur,0
2016,Aug,18,Fri,0
2016,Aug,19,Sat,0
2016,Aug,20,Sun,0
2016,Aug,21,Mon,0
2016,Aug,22,Tue,0
2016,Aug,23,Wed,0
2016,Aug,24,Thur,0
2016,Aug,25,Fri,0
2016,Aug,26,Sat,0
2016,Aug,27,Sun,0
2016,Aug,28,Mon,1
2016,Aug,29,Tue,0
2016,Aug,30,Wed,0
2016,Aug,31,Thur,0
2016,Sep,1,Fri,0
2016,Sep,2,Sat,0
2016,Sep,3,Sun,0
2016,Sep,4,Mon,0
2016,Sep,5,Tue,0
2016,Sep,6,Wed,0
2016,Sep,7,Thur,0
2016,Sep,8,Fri,0
2016,Sep,9,Sat,0
2016,Sep,10,Sun,0
2016,Sep,11,Mon,0
2016,Sep,12,Tue,0
2016,Sep,13,Wed,0
2016,Sep,14,Thur,0
2016,Sep,15,Fri,0
2016,Sep,16,Sat,0
2016,Sep,17,Sun,0
2016,Sep,18,Mon,0
2016,Sep,19,Tue,0
2016,Sep,20,Wed,0
2016,Sep,21,Thur,0
2016,Sep,22,Fri,0
2016,Sep,23,Sat,0
2016,Sep,24,Sun,0
2016,Sep,25,Mon,0
2016,Sep,26,Tue,0
2016,Sep,27,Wed,0
2016,Sep,28,Thur,0
2016,Sep,29,Fri,0
2016,Sep,30,Sat,0
2016,Oct,1,Sun,0
2016,Oct,2,Mon,0
2016,Oct,3,Tue,0
2016,Oct,4,Wed,0
2016,Oct,5,Thur,0
2016,Oct,6,Fri,0
2016,Oct,7,Sat,0
2016,Oct,8,Sun,0
2016,Oct,9,Mon,0
2016,Oct,10,Tue,0
2016,Oct,11,Wed,0
2016,Oct,12,Thur,0
2016,Oct,13,Fri,0
2016,Oct,14,Sat,0
2016,Oct,15,Sun,0
2016,Oct,16,Mon,0
2016,Oct,17,Tue,0
2016,Oct,18,Wed,0
2016,Oct,19,Thur,0
2016,Oct,20,Fri,0
2016,Oct,21,Sat,0
2016,Oct,22,Sun,0
2016,Oct,23,Mon,0
2016,Oct,24,Tue,0
2016,Oct,25,Wed,0
2016,Oct,26,Thur,0
2016,Oct,27,Fri,0
2016,Oct,28,Sat,0
2016,Oct,29,Sun,0
2016,Oct,30,Mon,0
2016,Oct,31,Tue,0
2016,Nov,1,Wed,0
2016,Nov,2,Thur,0
2016,Nov,3,Fri,0
2016,Nov,4,Sat,0
2016,Nov,5,Sun,0
2016,Nov,6,Mon,0
2016,Nov,7,Tue,0
2016,Nov,8,Wed,0
2016,Nov,9,Thur,0
2016,Nov,10,Fri,0
2016,Nov,11,Sat,0
2016,Nov,12,Sun,0
2016,Nov,13,Mon,0
2016,Nov,14,Tue,0
2016,Nov,15,Wed,0
2016,Nov,16,Thur,0
2016,Nov,17,Fri,0
2016,Nov,18,Sat,0
2016,Nov,19,Sun,0
2016,Nov,20,Mon,0
2016,Nov,21,Tue,0
2016,Nov,22,Wed,0
2016,Nov,23,Thur,0
2016,Nov,24,Fri,0
2016,Nov,25,Sat,0
2016,Nov,26,Sun,0
2016,Nov,27,Mon,0
2016,Nov,28,Tue,0
2016,Nov,29,Wed,0
2016,Nov,30,Thur,0
2016,Dec,1,Fri,0
2016,Dec,2,Sat,0
2016,Dec,3,Sun,0
2016,Dec,4,Mon,0
2016,Dec,5,Tue,0
2016,Dec,6,Wed,0
2016,Dec,7,Thur,0
2016,Dec,8,Fri,0
2016,Dec,9,Sat,0
2016,Dec,10,Sun,0
2016,Dec,11,Mon,0
2016,Dec,12,Tue,0
2016,Dec,13,Wed,0
2016,Dec,14,Thur,0
2016,Dec,15,Fri,0
2016,Dec,16,Sat,0
2016,Dec,17,Sun,0
2016,Dec,18,Mon,0
2016,Dec,19,Tue,0
2016,Dec,20,Wed,0
2016,Dec,21,Thur,0
2016,Dec,22,Fri,0
2016,Dec,23,Sat,0
2016,Dec,24,Sun,0
2016,Dec,25,Mon,1
2016,Dec,26,Tue,1
2016,Dec,27,Wed,0
2016,Dec,28,Thur,0
2016,Dec,29,Fri,0
2016,Dec,30,Sat,0
2016,Dec,31,Sun,0
